00367450 19 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c19_r2175p01_psfexcat.psf
00367450 20 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c20_r2175p01_psfexcat.psf
00367450 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c21_r2175p01_psfexcat.psf
00367450 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c25_r2175p01_psfexcat.psf
00367450 26 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c26_r2175p01_psfexcat.psf
00367450 27 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c27_r2175p01_psfexcat.psf
00367450 32 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c32_r2175p01_psfexcat.psf
00367450 33 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c33_r2175p01_psfexcat.psf
00367450 34 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c34_r2175p01_psfexcat.psf
00367450 39 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c39_r2175p01_psfexcat.psf
00367450 40 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c40_r2175p01_psfexcat.psf
00367450 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c41_r2175p01_psfexcat.psf
00367450 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c45_r2175p01_psfexcat.psf
00367450 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c46_r2175p01_psfexcat.psf
00367450 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367450_r_c47_r2175p01_psfexcat.psf
00369322 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00369322_r_c59_r2175p01_psfexcat.psf
