00230070 43 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c43_r2356p02_psfexcat.psf
00230070 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c47_r2356p02_psfexcat.psf
00230070 48 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c48_r2356p02_psfexcat.psf
00230070 49 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c49_r2356p02_psfexcat.psf
00230070 52 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c52_r2356p02_psfexcat.psf
00230070 53 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c53_r2356p02_psfexcat.psf
00230070 54 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c54_r2356p02_psfexcat.psf
00230070 55 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c55_r2356p02_psfexcat.psf
00230070 57 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c57_r2356p02_psfexcat.psf
00230070 58 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c58_r2356p02_psfexcat.psf
00230070 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c59_r2356p02_psfexcat.psf
00230070 60 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c60_r2356p02_psfexcat.psf
00230070 62 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230070_g_c62_r2356p02_psfexcat.psf
00230075 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00230075_g_c25_r2356p02_psfexcat.psf
00237658 01 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c01_r2357p02_psfexcat.psf
00237658 02 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c02_r2357p02_psfexcat.psf
00237658 03 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c03_r2357p02_psfexcat.psf
00237658 05 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c05_r2357p02_psfexcat.psf
00237658 06 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c06_r2357p02_psfexcat.psf
00237658 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c07_r2357p02_psfexcat.psf
00237658 09 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c09_r2357p02_psfexcat.psf
00237658 10 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c10_r2357p02_psfexcat.psf
00237658 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c11_r2357p02_psfexcat.psf
00237658 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c12_r2357p02_psfexcat.psf
00237658 15 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c15_r2357p02_psfexcat.psf
00237658 16 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c16_r2357p02_psfexcat.psf
00237658 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c17_r2357p02_psfexcat.psf
00237658 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c21_r2357p02_psfexcat.psf
00237658 22 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c22_r2357p02_psfexcat.psf
00237658 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237658_g_c23_r2357p02_psfexcat.psf
00367136 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367136_g_c59_r2175p01_psfexcat.psf
00367142 19 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c19_r2175p01_psfexcat.psf
00367142 20 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c20_r2175p01_psfexcat.psf
00367142 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c21_r2175p01_psfexcat.psf
00367142 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c25_r2175p01_psfexcat.psf
00367142 26 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c26_r2175p01_psfexcat.psf
00367142 27 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c27_r2175p01_psfexcat.psf
00367142 32 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c32_r2175p01_psfexcat.psf
00367142 33 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c33_r2175p01_psfexcat.psf
00367142 34 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c34_r2175p01_psfexcat.psf
00367142 39 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c39_r2175p01_psfexcat.psf
00367142 40 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c40_r2175p01_psfexcat.psf
00367142 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c41_r2175p01_psfexcat.psf
00367142 45 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c45_r2175p01_psfexcat.psf
00367142 46 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c46_r2175p01_psfexcat.psf
00367142 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367142_g_c47_r2175p01_psfexcat.psf
00367143 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367143_g_c07_r2175p01_psfexcat.psf
00367143 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00367143_g_c12_r2175p01_psfexcat.psf
