00233469 24 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c24_r2357p02_psfexcat.psf
00233469 29 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c29_r2357p02_psfexcat.psf
00233469 30 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c30_r2357p02_psfexcat.psf
00233469 31 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c31_r2357p02_psfexcat.psf
00233469 36 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c36_r2357p02_psfexcat.psf
00233469 37 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c37_r2357p02_psfexcat.psf
00233469 38 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00233469_z_c38_r2357p02_psfexcat.psf
00237744 01 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c01_r2362p01_psfexcat.psf
00237744 02 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c02_r2362p01_psfexcat.psf
00237744 03 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c03_r2362p01_psfexcat.psf
00237744 05 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c05_r2362p01_psfexcat.psf
00237744 06 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c06_r2362p01_psfexcat.psf
00237744 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c07_r2362p01_psfexcat.psf
00237744 09 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c09_r2362p01_psfexcat.psf
00237744 10 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c10_r2362p01_psfexcat.psf
00237744 11 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c11_r2362p01_psfexcat.psf
00237744 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c12_r2362p01_psfexcat.psf
00237744 15 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c15_r2362p01_psfexcat.psf
00237744 16 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c16_r2362p01_psfexcat.psf
00237744 17 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c17_r2362p01_psfexcat.psf
00237744 21 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c21_r2362p01_psfexcat.psf
00237744 22 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c22_r2362p01_psfexcat.psf
00237744 23 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00237744_z_c23_r2362p01_psfexcat.psf
00242698 41 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c41_r2362p01_psfexcat.psf
00242698 42 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c42_r2362p01_psfexcat.psf
00242698 43 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c43_r2362p01_psfexcat.psf
00242698 47 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c47_r2362p01_psfexcat.psf
00242698 48 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c48_r2362p01_psfexcat.psf
00242698 49 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c49_r2362p01_psfexcat.psf
00242698 52 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c52_r2362p01_psfexcat.psf
00242698 53 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c53_r2362p01_psfexcat.psf
00242698 54 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c54_r2362p01_psfexcat.psf
00242698 55 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c55_r2362p01_psfexcat.psf
00242698 57 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c57_r2362p01_psfexcat.psf
00242698 58 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c58_r2362p01_psfexcat.psf
00242698 59 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c59_r2362p01_psfexcat.psf
00242698 60 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c60_r2362p01_psfexcat.psf
00242698 62 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242698_z_c62_r2362p01_psfexcat.psf
00242700 25 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00242700_z_c25_r2362p01_psfexcat.psf
00243029 07 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00243029_z_c07_r2363p01_psfexcat.psf
00243029 12 $MEDS_DIR/y3v02/DES2122+0001/psfs/D00243029_z_c12_r2363p01_psfexcat.psf
