/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130831/D00229345/p01/red/immask/D00229345_g_c38_r2356p01_immasked.fits.fz 31.2086009979248
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c41_r2356p02_immasked.fits.fz 31.53692245483398
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c42_r2356p02_immasked.fits.fz 31.53341102600098
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c43_r2356p02_immasked.fits.fz 31.53698921203613
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c47_r2356p02_immasked.fits.fz 31.54267311096191
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c48_r2356p02_immasked.fits.fz 31.54277992248535
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c49_r2356p02_immasked.fits.fz 31.5355281829834
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c52_r2356p02_immasked.fits.fz 31.53702163696289
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c53_r2356p02_immasked.fits.fz 31.53414344787598
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c54_r2356p02_immasked.fits.fz 31.53793144226074
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c55_r2356p02_immasked.fits.fz 31.53622817993164
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c57_r2356p02_immasked.fits.fz 31.53712272644043
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c58_r2356p02_immasked.fits.fz 31.53499794006348
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c59_r2356p02_immasked.fits.fz 31.5372200012207
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c60_r2356p02_immasked.fits.fz 31.53861808776855
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230070/p02/red/immask/D00230070_g_c62_r2356p02_immasked.fits.fz 31.54726600646973
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2356/20130902/D00230075/p02/red/immask/D00230075_g_c25_r2356p02_immasked.fits.fz 31.50835037231445
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c01_r2357p02_immasked.fits.fz 31.52395248413086
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c02_r2357p02_immasked.fits.fz 31.50863838195801
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c03_r2357p02_immasked.fits.fz 31.51615142822266
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c05_r2357p02_immasked.fits.fz 31.51529693603516
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c06_r2357p02_immasked.fits.fz 31.51181983947754
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c07_r2357p02_immasked.fits.fz 31.5119743347168
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c09_r2357p02_immasked.fits.fz 31.52193260192871
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c10_r2357p02_immasked.fits.fz 31.51353454589844
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c11_r2357p02_immasked.fits.fz 31.51019096374512
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c12_r2357p02_immasked.fits.fz 31.50903129577637
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c15_r2357p02_immasked.fits.fz 31.51041984558105
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c16_r2357p02_immasked.fits.fz 31.50942420959473
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c17_r2357p02_immasked.fits.fz 31.51720809936523
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c21_r2357p02_immasked.fits.fz 31.50776100158691
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c22_r2357p02_immasked.fits.fz 31.50595092773438
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y1-2357/20130922/D00237658/p02/red/immask/D00237658_g_c23_r2357p02_immasked.fits.fz 31.51127815246582
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367136/p01/red/immask/D00367136_g_c59_r2175p01_immasked.fits.fz 31.51616096496582
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c19_r2175p01_immasked.fits.fz 31.541015625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c20_r2175p01_immasked.fits.fz 31.53662872314453
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c21_r2175p01_immasked.fits.fz 31.52948760986328
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c25_r2175p01_immasked.fits.fz 31.53390693664551
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c26_r2175p01_immasked.fits.fz 31.53544044494629
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c27_r2175p01_immasked.fits.fz 31.53384208679199
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c32_r2175p01_immasked.fits.fz 31.53163528442383
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c33_r2175p01_immasked.fits.fz 31.53290367126465
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c34_r2175p01_immasked.fits.fz 31.5368595123291
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c39_r2175p01_immasked.fits.fz 31.53152465820312
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c40_r2175p01_immasked.fits.fz 31.52894020080566
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c41_r2175p01_immasked.fits.fz 31.53469657897949
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c45_r2175p01_immasked.fits.fz 31.53215789794922
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c46_r2175p01_immasked.fits.fz 31.53497886657715
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367142/p01/red/immask/D00367142_g_c47_r2175p01_immasked.fits.fz 31.54611778259277
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367143/p01/red/immask/D00367143_g_c07_r2175p01_immasked.fits.fz 31.53004837036133
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-g/OPS/finalcut/Y2A1/Y2-2175/20141012/D00367143/p01/red/immask/D00367143_g_c12_r2175p01_immasked.fits.fz 31.53430557250977
