/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c58_r2357p01_immasked.fits.fz 31.62691879272461
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c59_r2357p01_immasked.fits.fz 31.62417221069336
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c60_r2357p01_immasked.fits.fz 31.61360549926758
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232321/p01/red/immask/D00232321_i_c62_r2357p01_immasked.fits.fz 31.61634063720703
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130909/D00232325/p02/red/immask/D00232325_i_c25_r2357p02_immasked.fits.fz 31.62264442443848
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c19_r2357p03_immasked.fits.fz 30.89998054504395
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c20_r2357p03_immasked.fits.fz 30.90963363647461
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c21_r2357p03_immasked.fits.fz 30.90875244140625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c25_r2357p03_immasked.fits.fz 30.91808891296387
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c26_r2357p03_immasked.fits.fz 30.92142677307129
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c27_r2357p03_immasked.fits.fz 30.9211597442627
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c32_r2357p03_immasked.fits.fz 30.90426635742188
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c33_r2357p03_immasked.fits.fz 30.91935348510742
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c34_r2357p03_immasked.fits.fz 30.93303298950195
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c39_r2357p03_immasked.fits.fz 30.90078735351562
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c40_r2357p03_immasked.fits.fz 30.91289901733398
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c41_r2357p03_immasked.fits.fz 30.93736267089844
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c45_r2357p03_immasked.fits.fz 30.90377807617188
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c46_r2357p03_immasked.fits.fz 30.90754318237305
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232736/p03/red/immask/D00232736_i_c47_r2357p03_immasked.fits.fz 30.91414833068848
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232739/p03/red/immask/D00232739_i_c59_r2357p03_immasked.fits.fz 31.02446174621582
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232748/p02/red/immask/D00232748_i_c07_r2357p02_immasked.fits.fz 31.70876884460449
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232748/p02/red/immask/D00232748_i_c12_r2357p02_immasked.fits.fz 31.7097225189209
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233461/p02/red/immask/D00233461_i_c45_r2357p02_immasked.fits.fz 31.7003173828125
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233461/p02/red/immask/D00233461_i_c46_r2357p02_immasked.fits.fz 31.70513916015625
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233461/p02/red/immask/D00233461_i_c51_r2357p02_immasked.fits.fz 31.70054817199707
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233461/p02/red/immask/D00233461_i_c56_r2357p02_immasked.fits.fz 31.7049674987793
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c11_r2357p02_immasked.fits.fz 31.72066879272461
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c12_r2357p02_immasked.fits.fz 31.72290802001953
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c17_r2357p02_immasked.fits.fz 31.71984672546387
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c18_r2357p02_immasked.fits.fz 31.72476768493652
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c23_r2357p02_immasked.fits.fz 31.72103309631348
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c24_r2357p02_immasked.fits.fz 31.72695732116699
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c29_r2357p02_immasked.fits.fz 31.72371292114258
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c30_r2357p02_immasked.fits.fz 31.72858619689941
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c31_r2357p02_immasked.fits.fz 31.73550224304199
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c36_r2357p02_immasked.fits.fz 31.72397613525391
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c37_r2357p02_immasked.fits.fz 31.72385025024414
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2357/20130912/D00233467/p02/red/immask/D00233467_i_c38_r2357p02_immasked.fits.fz 31.72835922241211
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c01_r2362p01_immasked.fits.fz 31.70374298095703
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c02_r2362p01_immasked.fits.fz 31.7088794708252
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c03_r2362p01_immasked.fits.fz 31.71119689941406
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c05_r2362p01_immasked.fits.fz 31.7038459777832
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c06_r2362p01_immasked.fits.fz 31.70787239074707
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c07_r2362p01_immasked.fits.fz 31.71013641357422
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c09_r2362p01_immasked.fits.fz 31.70018196105957
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c10_r2362p01_immasked.fits.fz 31.69738960266113
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c11_r2362p01_immasked.fits.fz 31.70463180541992
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c12_r2362p01_immasked.fits.fz 31.71077346801758
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c15_r2362p01_immasked.fits.fz 31.70157432556152
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c16_r2362p01_immasked.fits.fz 31.70401763916016
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c17_r2362p01_immasked.fits.fz 31.70795631408691
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c21_r2362p01_immasked.fits.fz 31.70251083374023
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c22_r2362p01_immasked.fits.fz 31.7000617980957
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-i/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239273/p01/red/immask/D00239273_i_c23_r2362p01_immasked.fits.fz 31.70650672912598
