/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232747/p02/red/immask/D00232747_r_c07_r2357p02_immasked.fits.fz 31.70514488220215
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2357/20130910/D00232747/p02/red/immask/D00232747_r_c12_r2357p02_immasked.fits.fz 31.70639419555664
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c01_r2362p01_immasked.fits.fz 31.73009872436523
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c02_r2362p01_immasked.fits.fz 31.73714256286621
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c03_r2362p01_immasked.fits.fz 31.73517227172852
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c05_r2362p01_immasked.fits.fz 31.72818565368652
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c06_r2362p01_immasked.fits.fz 31.73245620727539
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c07_r2362p01_immasked.fits.fz 31.73345756530762
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c09_r2362p01_immasked.fits.fz 31.72161483764648
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c10_r2362p01_immasked.fits.fz 31.72958755493164
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c11_r2362p01_immasked.fits.fz 31.72962188720703
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c12_r2362p01_immasked.fits.fz 31.73666000366211
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c15_r2362p01_immasked.fits.fz 31.72663688659668
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c16_r2362p01_immasked.fits.fz 31.72797203063965
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c17_r2362p01_immasked.fits.fz 31.73184394836426
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c21_r2362p01_immasked.fits.fz 31.72585678100586
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c22_r2362p01_immasked.fits.fz 31.72567367553711
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20130928/D00239269/p01/red/immask/D00239269_r_c23_r2362p01_immasked.fits.fz 31.7323112487793
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242410/p01/red/immask/D00242410_r_c45_r2362p01_immasked.fits.fz 31.70833015441895
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242410/p01/red/immask/D00242410_r_c46_r2362p01_immasked.fits.fz 31.70487213134766
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242410/p01/red/immask/D00242410_r_c51_r2362p01_immasked.fits.fz 31.72287750244141
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242410/p01/red/immask/D00242410_r_c56_r2362p01_immasked.fits.fz 31.72259140014648
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c11_r2362p01_immasked.fits.fz 31.72882080078125
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c12_r2362p01_immasked.fits.fz 31.73508644104004
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c17_r2362p01_immasked.fits.fz 31.72880554199219
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c18_r2362p01_immasked.fits.fz 31.73407173156738
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c23_r2362p01_immasked.fits.fz 31.73162078857422
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c24_r2362p01_immasked.fits.fz 31.7332706451416
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c29_r2362p01_immasked.fits.fz 31.726318359375
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c30_r2362p01_immasked.fits.fz 31.73440551757812
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c31_r2362p01_immasked.fits.fz 31.7390308380127
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c36_r2362p01_immasked.fits.fz 31.72599983215332
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c37_r2362p01_immasked.fits.fz 31.72972106933594
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y1-2362/20131009/D00242414/p01/red/immask/D00242414_r_c38_r2362p01_immasked.fits.fz 31.73639869689941
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c19_r2175p01_immasked.fits.fz 31.59795379638672
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c20_r2175p01_immasked.fits.fz 31.60341262817383
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c21_r2175p01_immasked.fits.fz 31.60567855834961
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c25_r2175p01_immasked.fits.fz 31.59918403625488
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c26_r2175p01_immasked.fits.fz 31.59762573242188
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c27_r2175p01_immasked.fits.fz 31.60044860839844
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c32_r2175p01_immasked.fits.fz 31.59874725341797
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c33_r2175p01_immasked.fits.fz 31.6037654876709
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c34_r2175p01_immasked.fits.fz 31.60261154174805
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c39_r2175p01_immasked.fits.fz 31.59488487243652
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c40_r2175p01_immasked.fits.fz 31.60233879089355
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c41_r2175p01_immasked.fits.fz 31.60465049743652
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c45_r2175p01_immasked.fits.fz 31.59610557556152
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c46_r2175p01_immasked.fits.fz 31.60103416442871
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141013/D00367450/p01/red/immask/D00367450_r_c47_r2175p01_immasked.fits.fz 31.60265922546387
/global/project/projectdirs/des/y3-image-sims/y3v02/DES2122+0001/sources-r/OPS/finalcut/Y2A1/Y2-2175/20141019/D00369322/p01/red/immask/D00369322_r_c59_r2175p01_immasked.fits.fz 31.66833114624023
